A message was lost!!!
	total count change:1
	total count: 1---
header:
  stamp:
    sec: 68
    nanosec: 674000000
  frame_id: base_link
name:
- joint_1
- joint_2
- joint_5
- joint_3
- joint_6
- joint_4
- egp64_finger_left_joint
- egp64_finger_right_joint
- BASE_TF_joint
- TCP_joint
- EE_egp64_joint
position:
- 1.7539051269110928e-06
- -0.0010003800753102254
- 1.5708687066728064
- 0.05075481230797951
- -7.586423784289309e-06
- 1.2144555832094284e-06
- -1.8316099298099084e-07
- 2.9677818600014683e-07
- -1.3195472502751302e-09
- 2.1220255418422036e-08
- 2.3076371143710624e-08
velocity:
- 4.135498819675718e-08
- -0.0005131674103931586
- 3.714753845678043e-05
- 0.02790996413055267
- -4.5198085153345585e-06
- 5.882282871875808e-07
- -1.0623559106410806e-07
- 1.12865878554962e-07
- 3.151826053895527e-14
- 0.00016477473093415214
- 0.005377224147069947
effort:
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
---
