header:
  stamp:
    sec: 59
    nanosec: 874000000
  frame_id: base_link
name:
- joint_1
- joint_2
- joint_5
- joint_3
- joint_6
- joint_4
- egp64_finger_left_joint
- egp64_finger_right_joint
- BASE_TF_joint
- TCP_joint
- EE_egp64_joint
position:
- -1.8896222202265394
- 0.6085705550572333
- 0.6872716724231775
- 0.27497739224542617
- 5.964359451493929
- -1.0484280821287939e-07
- 5.974112497608633e-10
- -3.955989783525853e-10
- -5.470356829999044e-11
- -5.651212066471554e-09
- -5.6378743376266023e-08
velocity:
- -2.7351836752923596e-06
- 0.02004411037958502
- 2.9338604188858947e-05
- 0.0032194819349102184
- 1.3194615271554667e-05
- -1.7916444180069212e-06
- -0.00020444655765392716
- 0.00020461566928521016
- 3.072103361319149e-14
- 0.00013283108396432652
- 0.004335520587009469
effort:
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
- .nan
---
